写真,名前,住所,移動1,移動2,移動3,築年数,全階数,部屋階,賃料,管理費,敷/礼/保証/敷引|償却,間取り,専有面積,詳細リンク
http://img01.suumo.com/front/gazo/fr/bukken/270/100096968270/100096968270_gw.jpg,Ｃａｓａ潮津,石川県加賀市潮津町,ＪＲ北陸本線/動橋駅 歩45分,ＪＲ北陸本線/加賀温泉駅 歩47分,ＪＲ北陸本線/粟津駅 歩86分,築30年,2階建,1階,2.6万円,3000円,-/-/-/-,2K,30.32m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000030549582/?bc=100096968270
http://img01.suumo.com/front/gazo/fr/bukken/596/55760596/55760596_gw.jpg,ＮＯＤＡハイツ,石川県加賀市野田町松ケ丘,ＪＲ北陸本線/加賀温泉駅 歩52分,ＪＲ北陸本線/動橋駅 歩63分,ＪＲ北陸本線/大聖寺駅 歩92分,築30年,2階建,1階,2.6万円,3000円,-/-/-/-,1DK,26.48m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000029301305/?bc=000055760596
http://img01.suumo.com/front/gazo/fr/bukken/658/100045201658/100045201658_gw.jpg,動橋ハイツ,石川県加賀市動橋町,ＪＲ北陸本線/動橋駅 歩5分,,,築43年,平屋,-,3万円,-,6万円/-/-/-,2K,37.26m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000013847430/?bc=100045201658
http://img01.suumo.com/front/gazo/fr/bukken/658/100045201658/100045201658_gw.jpg,動橋ハイツ,石川県加賀市動橋町,ＪＲ北陸本線/動橋駅 歩5分,,,築43年,平屋,-,3.6万円,-,7.2万円/-/-/-,2DK,37.26m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000013847431/?bc=100023339431
http://img01.suumo.com/front/gazo/fr/bukken/453/100070678453/100070678453_gw.jpg,メゾン・ヌーボ,石川県加賀市山代温泉神明町,ＪＲ北陸本線/加賀温泉駅 バス10分 (バス停)山代温泉口 歩6分,,,築35年,4階建,3階,3万円,-,-/-/-/-,2K,35.6m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000031573005/?bc=100070678453
http://img01.suumo.com/front/gazo/fr/bukken/329/100096683329/100096683329_gw.jpg,コーポさらら,石川県加賀市山代温泉桔梗丘３,ＪＲ北陸本線/加賀温泉駅 バス18分 (バス停)山代温泉西口 歩8分,,,築40年,3階建,3階,2.8万円,2000円,-/-/-/-,2K,33.55m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000030409205/?bc=100096683329
http://img01.suumo.com/front/gazo/fr/bukken/090/100015242090/100015242090_gw.jpg,T1ビル,石川県加賀市山代温泉桔梗丘２,ＪＲ北陸本線/加賀温泉駅 バス18分 (バス停)山代温泉西口 歩5分,,,築28年,3階建,3階,3万円,2000円,-/-/-/-,1K,24.32m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000029522325/?bc=100015242090
http://img01.suumo.com/front/gazo/fr/bukken/800/100090373800/100090373800_gw.jpg,メゾン山中YB,石川県加賀市山中温泉塚谷町１,ＪＲ北陸本線/大聖寺駅 歩107分,,,築26年,2階建,1階,2.9万円,3000円,-/-/-/-,ワンルーム,22.9m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000031955402/?bc=100090373800
http://img01.suumo.com/front/gazo/fr/bukken/662/100075808662/100075808662_gw.jpg,マンション新生,石川県加賀市山代温泉神明町,ＪＲ北陸本線/加賀温泉駅 歩49分,ＪＲ北陸本線/大聖寺駅 歩66分,ＪＲ北陸本線/動橋駅 歩61分,築32年,3階建,3階,3万円,3000円,6万円/3万円/-/-,ワンルーム,16.06m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000019181474/?bc=100075808662
NO IMAGE,メゾン山代,石川県加賀市山代温泉北部４,北鉄バス/市の瀬神社前 歩1分,,,築38年,2階建,2階,3.2万円,2000円,-/-/-/-,2DK,34m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000031961872/?bc=100101018030
http://img01.suumo.com/front/gazo/fr/bukken/348/100101396348/100101396348_gw.jpg,りんごちゃん,石川県加賀市松が丘２,ＪＲ北陸本線/加賀温泉駅 歩23分,,,築28年,2階建,2階,3.1万円,3000円,-/-/-/-,1K,26.49m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000032078090/?bc=100101396348
http://img01.suumo.com/front/gazo/fr/bukken/638/100084752638/100084752638_gw.jpg,コーポ湖,石川県加賀市潮津町,ＪＲ北陸本線/加賀温泉駅 バス15分 (バス停)片山津西口 歩6分,,,築32年,2階建,1階,3.5万円,2500円,3.5万円/3.5万円/-/-,2DK,34.71m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000024087110/?bc=100084752638
http://img01.suumo.com/front/gazo/fr/bukken/144/100101463144/100101463144_gw.jpg,カーサ松が丘,石川県加賀市松が丘３,ＪＲ北陸本線/加賀温泉駅 バス5分 (バス停)松が丘2丁目 歩10分,ＪＲ北陸本線/大聖寺駅 バス12分 (バス停)松が丘2丁目 歩10分,,築26年,2階建,2階,3.7万円,3000円,7.4万円/-/-/-,2DK,39.67m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000032097850/?bc=100101463144
http://img01.suumo.com/front/gazo/fr/bukken/779/100101585779/100101585779_gw.jpg,ライフフィールドマンション,石川県加賀市加茂町,ＪＲ北陸本線/加賀温泉駅 歩18分,,,築22年,6階建,2階,3.7万円,3000円,-/-/-/-,1K,27.2m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000032141564/?bc=100101585779
http://img01.suumo.com/front/gazo/fr/bukken/280/100007878280/100007878280_gw.jpg,コーポこのみ,石川県加賀市山代温泉,ＪＲ北陸本線/加賀温泉駅 バス15分 (バス停)山代温泉東口 歩15分,,,築26年,2階建,2階,3.8万円,3000円,7.6万円/-/-/-,2DK,50.24m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000021136151/?bc=100007878280
http://img01.suumo.com/front/gazo/fr/bukken/826/100099417826/100099417826_gw.jpg,ハイム松が丘,石川県加賀市松が丘１,ＪＲ北陸本線/加賀温泉駅 歩11分,,,築29年,2階建,2階,3.8万円,3000円,3.8万円/-/-/-,2K,34.89m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000031426199/?bc=100099417826
http://img01.suumo.com/front/gazo/fr/bukken/147/100099983147/100099983147_gw.jpg,幸町ハイム,石川県加賀市山代温泉,ＪＲ北陸本線/加賀温泉駅 歩48分,ＪＲ北陸本線/動橋駅 歩60分,ＪＲ北陸本線/大聖寺駅 歩66分,築36年,4階建,3階,4万円,2000円,8万円/-/-/-,2DK,38.16m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000031606590/?bc=100099983147
http://img01.suumo.com/front/gazo/fr/bukken/384/100088577384/100088577384_gw.jpg,レスポワールI,石川県加賀市別所町４,ＪＲ北陸本線/加賀温泉駅 バス30分 (バス停)見晴台 歩2分,,,築16年,2階建,1階,4万円,2500円,-/-/-/-,2DK,42.77m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000031892517/?bc=100088577384
http://img01.suumo.com/front/gazo/fr/bukken/086/100010075086/100010075086_gw.jpg,ＪＲ北陸本線 加賀温泉駅 2階建 築17年,石川県加賀市松が丘４,ＪＲ北陸本線/加賀温泉駅 歩14分,,,築17年,2階建,2階,4.2万円,2000円,-/-/-/-,2K,41.15m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000024877981/?bc=100010075086
http://img01.suumo.com/front/gazo/fr/bukken/834/100100613834/100100613834_gw.jpg,ラ・ネージュ,石川県加賀市二子塚町,ＪＲ北陸本線/動橋駅 歩34分,,,築11年,2階建,1階,4.1万円,3000円,-/-/-/-,1LDK,40.12m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000031922216/?bc=100100613834
http://img01.suumo.com/front/gazo/fr/bukken/211/100099234211/100099234211_gw.jpg,サンパティークVI,石川県加賀市別所町２,ＪＲ北陸本線/加賀温泉駅 バス20分 (バス停)見晴台 歩6分,,,築8年,2階建,1階,4.15万円,4000円,-/-/-/-,2DK,45.81m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000031947761/?bc=100099234211
http://img01.suumo.com/front/gazo/fr/bukken/181/100100780181/100100780181_gw.jpg,コーポ菊翠,石川県加賀市山代温泉北部２,ＪＲ北陸本線/加賀温泉駅 バス13分 (バス停)山代温泉口 歩2分,,,築39年,3階建,1階,4.3万円,3000円,4.3万円/4.3万円/-/-,3DK,57.51m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000031880586/?bc=100100780181
http://img01.suumo.com/front/gazo/fr/bukken/181/100100780181/100100780181_gw.jpg,コーポ菊翠,石川県加賀市山代温泉北部２,ＪＲ北陸本線/加賀温泉駅 バス13分 (バス停)山代温泉口 歩2分,,,築39年,3階建,2階,4.3万円,3000円,4.3万円/4.3万円/-/-,3DK,57.51m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000031880587/?bc=100100780185
http://img01.suumo.com/front/gazo/fr/bukken/884/100086310884/100086310884_gw.jpg,グランツ大和I,石川県加賀市山代温泉大和町,ＪＲ北陸本線/加賀温泉駅 バス15分 (バス停)山代温泉西口 歩15分,,,築3年,2階建,1階,4.25万円,3500円,-/-/-/-,1LDK,46.35m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000024859990/?bc=100086310884
http://img01.suumo.com/front/gazo/fr/bukken/695/100097002695/100097002695_gw.jpg,メゾン東栄,石川県加賀市山代温泉桔梗丘１,ＪＲ北陸本線/加賀温泉駅 歩55分,,,築26年,4階建,3階,4.5万円,2000円,-/-/-/-,3DK,58.52m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000030580128/?bc=100097002695
http://img01.suumo.com/front/gazo/fr/bukken/031/100101491031/100101491031_gw.jpg,デスパシオIIＢ,石川県加賀市大聖寺上福田町,ＪＲ北陸本線/大聖寺駅 バス3分 (バス停)岡町 歩6分,,,築9年,2階建,1階,4.35万円,4000円,-/-/-/-,2DK,42.9m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000032104637/?bc=100101491031
http://img01.suumo.com/front/gazo/fr/bukken/912/100095825912/100095825912_gw.jpg,セジュールポロアII,石川県加賀市松が丘３,バス/加賀白山バス「松ヶ丘1丁目」 歩13分,,,築17年,2階建,2階,4.6万円,3000円,4.6万円/-/-/-,3DK,50.04m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000031811334/?bc=100095825912
http://img01.suumo.com/front/gazo/fr/bukken/096/100100124096/100100124096_gw.jpg,ルコネッサンス,石川県加賀市山代温泉ヌ,ＪＲ北陸本線/加賀温泉駅 バス15分 (バス停)河南町 歩13分,,,築7年,2階建,2階,4.55万円,3500円,-/-/-/-,1LDK,46.28m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000031922219/?bc=100100124096
http://img01.suumo.com/front/gazo/fr/bukken/574/100099717574/100099717574_gw.jpg,ＪＲ北陸本線 加賀温泉駅 2階建 築37年,石川県加賀市松が丘１,ＪＲ北陸本線/加賀温泉駅 歩17分,,,築37年,2階建,-,5万円,-,10万円/-/-/-,4LDK,80.32m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000031526037/?bc=100099717574
http://img01.suumo.com/front/gazo/fr/bukken/942/100024649942/100024649942_gw.jpg,山背台マンション,石川県加賀市山代温泉山背台２,ＪＲ北陸本線/加賀温泉駅 バス20分 (バス停)山代小学校前 歩4分,,,築36年,3階建,1階,4.7万円,3000円,4.7万円/-/-/-,3DK,61.12m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000031955401/?bc=100024649942
http://img01.suumo.com/front/gazo/fr/bukken/039/100044045039/100044045039_gw.jpg,デスパシオIIA,石川県加賀市大聖寺上福田町,ＪＲ北陸本線/大聖寺駅 バス10分 (バス停)岡町 歩6分,,,築9年,2階建,2階,4.7万円,4000円,-/-/-/-,2DK,53m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000032078089/?bc=100044045039
http://img01.suumo.com/front/gazo/fr/bukken/073/100100543073/100100543073_gw.jpg,アンビションI,石川県加賀市七日市町,ＪＲ北陸本線/動橋駅 バス10分 (バス停)西島 歩10分,,,築6年,2階建,1階,4.75万円,3500円,-/-/-/-,1LDK,46.06m2,https://suumo.jp/chintai/ishikawa/sc_kaga/jnc_000031766586/?bc=100100543073
